      5536    5536       2    0.0000   73.4631  -61.7417  -14.1439   0   0   0
      5537    5537       2    0.0000   34.5505  -48.9064   69.8068   0   0   0
      5538    5538       2    0.0000  -16.9336  -44.0069  -61.9160   0   0   0
      5539    5539       2    0.0000  -38.3282  -11.6192   17.3184   0   0   0
      5540    5540       2    0.0000   54.9189  -58.1127  -32.4768   0   0   0
      5541    5541       2    0.0000   37.8704   63.6754   72.0678   0   0   0
      5542    5542       2    0.0000   53.3690   39.6132  -21.0927   0   0   0
      5543    5543       2    0.0000  -57.8959   59.2108  -72.9207   0   0   0
      5544    5544       2    0.0000  -23.1224   48.0528  -52.5676   0   0   0
      5545    5545       2    0.0000   32.8377   56.2141  -79.4204   0   0   0
      5546    5546       2    0.0000    7.8029  -79.8302   61.2337   0   0   0
      5547    5547       2    0.0000   31.1316  -48.6411   10.4572   0   0   0
      5548    5548       2    0.0000  -17.5288  -40.6992    6.9523   0   0   0
      5549    5549       2    0.0000  -10.7205  -51.2353  -10.6127   0   0   0
      5550    5550       2    0.0000  -13.7679   58.7467   36.6275   0   0   0
      5551    5551       2    0.0000   -3.1392   19.2410  -74.0534   0   0   0
      5552    5552       2    0.0000  -15.1983   68.2072   53.6062   0   0   0
      5553    5553       2    0.0000   -7.6531   14.7140   24.2438   0   0   0
      5554    5554       2    0.0000   76.2021  -26.9211  -42.0344   0   0   0
      5555    5555       2    0.0000    1.8040  -24.9578   28.8255   0   0   0
      5556    5556       2    0.0000  -69.7615  -29.3115  -28.0328   0   0   0
      5557    5557       2    0.0000   -3.5294   79.0835  -20.9683   0   0   0
      5558    5558       2    0.0000  -65.3075  -63.0816   62.5977   0   0   0
      5559    5559       2    0.0000   34.9769   16.9157   67.1736   0   0   0
      5560    5560       2    0.0000  -48.5037   59.0428    8.0936   0   0   0
      5561    5561       2    0.0000  -36.3780    1.2969    7.7091   0   0   0
      5562    5562       2    0.0000  -42.2371  -15.6834  -14.8933   0   0   0
      5563    5563       2    0.0000   28.4405   75.8576   -6.8244   0   0   0
      5564    5564       2    0.0000   61.9894  -18.6208    6.3587   0   0   0
      5565    5565       2    0.0000   19.3422   12.8478  -28.0818   0   0   0
      5566    5566       2    0.0000  -19.5220   32.4440   57.6124   0   0   0
      5567    5567       2    0.0000   17.6791  -15.8094  -34.7029   0   0   0
      5568    5568       2    0.0000   68.7715   14.7332   23.5763   0   0   0
      5569    5569       2    0.0000   -3.9106  -33.6912  -35.6842   0   0   0
      5570    5570       2    0.0000   39.7909   61.1973   64.9704   0   0   0
      5571    5571       2    0.0000   46.8327  -59.8457   54.7583   0   0   0
      5572    5572       2    0.0000  -14.3763    2.3144   -1.4971   0   0   0
      5573    5573       2    0.0000   17.0874   46.5527   76.1402   0   0   0
      5574    5574       2    0.0000   63.0016   45.3315   49.8102   0   0   0
      5575    5575       2    0.0000  -52.7443  -31.6296   73.2307   0   0   0
      5576    5576       2    0.0000   67.8109   10.0149  -26.4954   0   0   0
      5577    5577       2    0.0000    9.8974  -63.6998    2.2040   0   0   0
      5578    5578       2    0.0000  -80.6723  -49.5525   25.0613   0   0   0
      5579    5579       2    0.0000  -63.9581   19.7193   55.6450   0   0   0
      5580    5580       2    0.0000   40.3319  -45.9234    7.7997   0   0   0
      5581    5581       2    0.0000   27.1738  -68.9214   47.4650   0   0   0
      5582    5582       2    0.0000   76.1933  -14.3746   31.4872   0   0   0
      5583    5583       2    0.0000  -44.4829    8.9058   57.2291   0   0   0
      5584    5584       2    0.0000   32.0088    5.4522  -43.7054   0   0   0
      5585    5585       2    0.0000    1.6743   55.5908  -64.2757   0   0   0
      5586    5586       2    0.0000    8.1805  -28.7589   60.6484   0   0   0
      5587    5587       2    0.0000   39.4099  -47.7245  -80.4433   0   0   0
      5588    5588       2    0.0000  -74.6452   45.5330   47.4586   0   0   0
      5589    5589       2    0.0000  -30.6829    4.0090   72.8249   0   0   0
      5590    5590       2    0.0000   27.6557  -40.3050   15.1153   0   0   0
      5591    5591       2    0.0000   -9.4402    0.8948   28.6509   0   0   0
      5592    5592       2    0.0000   61.8539  -37.5030  -22.5644   0   0   0
      5593    5593       2    0.0000   64.0151  -30.0474   32.3871   0   0   0
      5594    5594       2    0.0000   69.3414   70.9428   30.4841   0   0   0
      5595    5595       2    0.0000   44.0611    4.4798   76.7772   0   0   0
      5596    5596       2    0.0000  -45.5487   10.8130   -9.5039   0   0   0
      5597    5597       2    0.0000   60.5924   66.8433   50.3749   0   0   0
      5598    5598       2    0.0000   76.4723   -5.8174   39.7179   0   0   0
      5599    5599       2    0.0000  -35.6651   38.7862  -38.3793   0   0   0
      5600    5600       2    0.0000  -62.3087  -20.9969  -62.0250   0   0   0
      5601    5601       2    0.0000   66.3272  -68.7660   77.4467   0   0   0
      5602    5602       2    0.0000   69.3089    9.0064  -28.0584   0   0   0
      5603    5603       2    0.0000   50.3477  -57.5868  -70.9246   0   0   0
      5604    5604       2    0.0000  -46.2281   52.8075  -35.3834   0   0   0
      5605    5605       2    0.0000  -68.7040   -9.5921   30.4892   0   0   0
      5606    5606       2    0.0000  -31.4217   15.5864   -0.9542   0   0   0
      5607    5607       2    0.0000  -57.9248   58.3828   52.6205   0   0   0
      5608    5608       2    0.0000   48.9309   18.2886   60.4189   0   0   0
      5609    5609       2    0.0000   56.4723   63.2335   69.1280   0   0   0
      5610    5610       2    0.0000   34.0425  -32.1701   27.3055   0   0   0
      5611    5611       2    0.0000   47.0358  -35.5306   38.5192   0   0   0
      5612    5612       2    0.0000   -6.4428   18.7408   73.9759   0   0   0
      5613    5613       2    0.0000    3.6364  -55.1895   30.0372   0   0   0
      5614    5614       2    0.0000  -42.3436  -30.3862  -12.8338   0   0   0
      5615    5615       2    0.0000  -60.1257   30.2516   10.3015   0   0   0
      5616    5616       2    0.0000  -50.5346  -17.9107   -3.3776   0   0   0
      5617    5617       2    0.0000   47.4667  -56.4478   25.4885   0   0   0
      5618    5618       2    0.0000   13.5375  -57.0477  -48.7543   0   0   0
      5619    5619       2    0.0000   44.2572   72.8373   74.6094   0   0   0
      5620    5620       2    0.0000   -1.9889  -15.7683   11.3344   0   0   0
      5621    5621       2    0.0000   37.4437   -6.0400   10.2253   0   0   0
      5622    5622       2    0.0000  -40.2478    7.6295   72.1395   0   0   0
      5623    5623       2    0.0000  -32.7643   47.6655   55.9583   0   0   0
      5624    5624       2    0.0000  -21.4416   50.2514  -62.6299   0   0   0
      5625    5625       2    0.0000   67.8894   38.3510   71.9035   0   0   0
      5626    5626       2    0.0000   36.5061   53.2968  -44.0801   0   0   0
      5627    5627       2    0.0000   -1.8506   48.2362  -35.6369   0   0   0
      5628    5628       2    0.0000   28.6204   34.0649   21.6983   0   0   0
      5629    5629       2    0.0000   68.1487   39.1310  -54.4412   0   0   0
      5630    5630       2    0.0000   16.3298   64.5388   56.5274   0   0   0
      5631    5631       2    0.0000   20.6995   67.4332  -43.1421   0   0   0
      5632    5632       2    0.0000  -53.1697  -79.7919   59.4454   0   0   0
      5633    5633       2    0.0000   -3.5307   56.8862   78.7784   0   0   0
      5634    5634       2    0.0000   15.9246   33.7429  -64.2506   0   0   0
      5635    5635       2    0.0000  -53.9290   70.5031   65.4296   0   0   0
      5636    5636       2    0.0000   16.6327   -9.3235   24.4754   0   0   0
      5637    5637       2    0.0000  -66.1557   45.9964  -73.1756   0   0   0
      5638    5638       2    0.0000   50.1111    1.7812   75.9819   0   0   0
      5639    5639       2    0.0000  -15.5472   14.5532   65.5181   0   0   0
      5640    5640       2    0.0000   51.7332  -13.7950  -73.9518   0   0   0
      5641    5641       2    0.0000   79.0486   37.9303  -59.1491   0   0   0
      5642    5642       2    0.0000  -20.6616  -74.7304   67.1840   0   0   0
      5643    5643       2    0.0000  -34.1525  -41.2524   71.1869   0   0   0
      5644    5644       2    0.0000  -64.2277    7.2383  -45.9696   0   0   0
      5645    5645       2    0.0000   39.3750   10.7092   21.6053   0   0   0
      5646    5646       2    0.0000  -42.3548  -56.8101   70.2488   0   0   0
      5647    5647       2    0.0000  -13.4733    6.5627   59.8050   0   0   0
      5648    5648       2    0.0000   68.8453  -35.8315  -15.2596   0   0   0
      5649    5649       2    0.0000    5.1977   36.9432  -24.1284   0   0   0
      5650    5650       2    0.0000  -73.5860  -68.0683   21.9921   0   0   0
      5651    5651       2    0.0000    1.6499  -32.3101  -66.3089   0   0   0
      5652    5652       2    0.0000   54.3408   71.9516   37.2983   0   0   0
      5653    5653       2    0.0000  -28.2531    6.6508  -74.6747   0   0   0
      5654    5654       2    0.0000   35.1550  -57.1131  -19.3564   0   0   0
      5655    5655       2    0.0000   71.8959   69.5484   -2.2075   0   0   0
      5656    5656       2    0.0000   22.0285  -32.8092  -60.8091   0   0   0
      5657    5657       2    0.0000    3.6368  -49.7778  -49.3932   0   0   0
      5658    5658       2    0.0000  -40.2130  -53.4406   47.6684   0   0   0
      5659    5659       2    0.0000  -56.7113  -44.1346   51.6936   0   0   0
      5660    5660       2    0.0000  -33.4575   18.3033  -15.8220   0   0   0
      5661    5661       2    0.0000   76.4775  -79.7641   42.7462   0   0   0
      5662    5662       2    0.0000   18.3223  -19.0159  -15.8337   0   0   0
      5663    5663       2    0.0000   40.8725    0.6320  -29.9581   0   0   0
      5664    5664       2    0.0000   80.3144    5.9085   39.7318   0   0   0
      5665    5665       2    0.0000   35.8205   -9.4361   68.7968   0   0   0
      5666    5666       2    0.0000  -43.8646   70.3896  -66.4687   0   0   0
      5667    5667       2    0.0000  -48.8231   17.7146  -64.0628   0   0   0
      5668    5668       2    0.0000   34.8285  -56.6031   -2.1360   0   0   0
      5669    5669       2    0.0000  -68.4301   74.4454  -14.8486   0   0   0
      5670    5670       2    0.0000  -27.3849   71.1911    6.6959   0   0   0
      5671    5671       2    0.0000   37.7626   28.4086   25.1159   0   0   0
      5672    5672       2    0.0000   45.6607  -64.9863    9.2915   0   0   0
      5673    5673       2    0.0000  -79.4830  -75.5483   40.2172   0   0   0
      5674    5674       2    0.0000  -37.9626    0.4415   -3.8911   0   0   0
      5675    5675       2    0.0000  -27.5763  -79.2572    7.9989   0   0   0
      5676    5676       2    0.0000  -14.3566   10.5198   67.1134   0   0   0
      5677    5677       2    0.0000   70.3253  -18.3536  -21.9258   0   0   0
      5678    5678       2    0.0000  -17.2004   -8.6875   60.8080   0   0   0
      5679    5679       2    0.0000  -22.2743  -64.5825   16.9629   0   0   0
      5680    5680       2    0.0000   52.4724  -18.8403   29.1875   0   0   0
      5681    5681       2    0.0000   41.1731   48.9715   54.9680   0   0   0
      5682    5682       2    0.0000  -40.6257  -48.9142  -59.9021   0   0   0
      5683    5683       2    0.0000   74.8056   67.3489   -6.1012   0   0   0
      5684    5684       2    0.0000  -50.0632   -3.2602  -77.6266   0   0   0
      5685    5685       2    0.0000  -27.0741  -31.3593  -64.9594   0   0   0
      5686    5686       2    0.0000  -22.9504   32.6048   15.1393   0   0   0
      5687    5687       2    0.0000   69.6902  -40.1453  -44.5856   0   0   0
      5688    5688       2    0.0000   56.7174  -14.6257    7.3892   0   0   0
      5689    5689       2    0.0000   69.2356   67.8503   26.7024   0   0   0
      5690    5690       2    0.0000   79.5380   32.0492   39.6190   0   0   0
      5691    5691       2    0.0000   76.5923   73.9981   52.6844   0   0   0
      5692    5692       2    0.0000   -5.9854  -40.8013   66.4335   0   0   0
      5693    5693       2    0.0000  -58.9961  -30.3438   54.7717   0   0   0
      5694    5694       2    0.0000   49.9695   42.6104   -4.2838   0   0   0
      5695    5695       2    0.0000  -11.3643  -55.8166  -18.2583   0   0   0
      5696    5696       2    0.0000  -35.3901  -20.4550    7.8420   0   0   0
      5697    5697       2    0.0000  -68.5416  -25.2104  -20.5028   0   0   0
      5698    5698       2    0.0000   10.9910   77.2315    2.9225   0   0   0
      5699    5699       2    0.0000   50.4508   61.8058  -38.0577   0   0   0
      5700    5700       2    0.0000   15.2613   21.9679   79.2907   0   0   0
      5701    5701       2    0.0000   71.3321  -44.0648  -67.6030   0   0   0
      5702    5702       2    0.0000  -67.6212  -50.9640   30.0078   0   0   0
      5703    5703       2    0.0000  -51.6453   37.7779  -37.7051   0   0   0
      5704    5704       2    0.0000  -29.3763   13.6891   69.7325   0   0   0
      5705    5705       2    0.0000   25.0362   -2.4448   68.0088   0   0   0
      5706    5706       2    0.0000  -53.3579  -14.8277    1.8443   0   0   0
      5707    5707       2    0.0000    7.9989  -14.4134   23.5613   0   0   0
      5708    5708       2    0.0000   66.7519  -32.8544  -14.2419   0   0   0
      5709    5709       2    0.0000    1.7745  -36.0861   64.1207   0   0   0
      5710    5710       2    0.0000  -30.9252  -32.1492   55.2463   0   0   0
      5711    5711       2    0.0000  -43.3604  -11.0313   52.8651   0   0   0
      5712    5712       2    0.0000  -36.3068   67.5616   16.4123   0   0   0
      5713    5713       2    0.0000   -0.9460   79.8309  -50.1894   0   0   0
      5714    5714       2    0.0000  -25.5015  -71.2299  -13.9914   0   0   0
      5715    5715       2    0.0000   14.9393  -62.5738   43.2578   0   0   0
      5716    5716       2    0.0000   61.4374   65.5159   13.8391   0   0   0
      5717    5717       2    0.0000    7.0960  -17.2104  -15.6414   0   0   0
      5718    5718       2    0.0000   45.7443   47.7546  -60.1087   0   0   0
      5719    5719       2    0.0000   -7.5495  -18.9393  -20.8353   0   0   0
      5720    5720       2    0.0000   72.4871   -1.8217   49.0062   0   0   0
      5721    5721       2    0.0000   -7.9616   -4.3475   48.0264   0   0   0
