total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=41)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=41)
[-0.780442,-0.762180,-0.742513,-0.723400,-0.705622,-0.690434,-0.677326,-0.667602,-0.660529,-0.656611,-0.656276,-0.659477,-0.666472,-0.677429,-0.692354,-0.711170,-0.733792,-0.759950,-0.789708,-0.822117,-0.857266,-0.894967,-0.934644,-0.975966,-1.018585,-1.062437,-1.106671,-1.151583,-1.196359,-1.240642,-1.284214,-1.326739,-1.368191,-1.407446,-1.444893,-1.480343,-1.513981,-1.546361,-1.577476,-1.609065,-1.641133]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 50
7.42104 6.62286 -2.00451
7.42961 6.63143 -2.00619
7.43818 6.64 -2.00785
7.44675 6.64857 -2.0095
7.45532 6.65714 -2.01114
7.46389 6.66571 -2.01276
7.47247 6.67429 -2.01437
7.48104 6.68286 -2.01597
7.48961 6.69143 -2.01755
7.49818 6.7 -2.01912
7.50675 6.70857 -2.02067
7.51532 6.71714 -2.02221
7.52389 6.72571 -2.02374
7.53247 6.73429 -2.02525
7.54104 6.74286 -2.02675
7.54961 6.75143 -2.02824
7.55818 6.76 -2.02971
7.56675 6.76857 -2.03117
7.57532 6.77714 -2.03262
7.58389 6.78571 -2.03405
7.59247 6.79429 -2.03547
7.60104 6.80286 -2.03687
7.60961 6.81143 -2.03827
7.61818 6.82 -2.03965
7.62675 6.82857 -2.04102
7.63532 6.83714 -2.04237
7.64389 6.84571 -2.04371
7.65247 6.85429 -2.04504
7.66104 6.86286 -2.04636
7.66961 6.87143 -2.04766
7.67818 6.88 -2.04895
7.68675 6.88857 -2.05023
7.69532 6.89714 -2.0515
7.70389 6.90571 -2.05275
7.71247 6.91429 -2.05399
7.72104 6.92286 -2.05522
7.72961 6.93143 -2.05644
7.73818 6.94 -2.05764
7.74675 6.94857 -2.05884
7.75532 6.95714 -2.06002
7.76389 6.96571 -2.06119
7.77247 6.97429 -2.06234
7.78104 6.98286 -2.06349
7.78961 6.99143 -2.06462
7.79818 7 -2.06575


##3 Attempted Global Fit       
c[i]                                      
==========================================
0.0862101 1.27256 220.164 1.75182 8.1559e-05 -1.8582 1.61799 0.235276 3.51311 -4.49136 
r2 0.907229

##3 Attempted Global Fit Range (#.=61)
log.afreq  log.loss                               
==================================================
-0.773248 -0.0598921
-0.630391 -0.194261
-0.487532 -0.320472
-0.344674 -0.4364
-0.20182 -0.541241
-0.0589614 -0.634156
0.083893 -0.7077
0.226752 -0.759775
0.369609 -0.792177
0.512468 -0.805819
0.655326 -0.806375
0.79818 -0.796124
0.941039 -0.780442
1.08389 -0.76218
1.22675 -0.742513
1.36961 -0.7234
1.51247 -0.705622
1.65533 -0.690434
1.79818 -0.677326
1.94104 -0.667602
2.08389 -0.660529
2.22675 -0.656611
2.36961 -0.656276
2.51247 -0.659477
2.65533 -0.666472
2.79818 -0.677429
2.94104 -0.692354
3.08389 -0.71117
3.22675 -0.733792
3.36961 -0.75995
3.51247 -0.789708
3.65533 -0.822117
3.79818 -0.857266
3.94104 -0.894967
4.08389 -0.934644
4.22675 -0.975966
4.36961 -1.01858
4.51247 -1.06244
4.65533 -1.10667
4.79818 -1.15158
4.94104 -1.19636
5.08389 -1.24064
5.22675 -1.28421
5.36961 -1.32674
5.51247 -1.36819
5.65533 -1.40745
5.79818 -1.44489
5.94104 -1.48034
6.08389 -1.51398
6.22675 -1.54636
6.36961 -1.57748
6.51247 -1.60906
6.65533 -1.64113
6.79818 -1.70936
6.94104 -1.80046
7.08389 -2.04474
7.22675 -2.35384
7.36961 -2.54182
7.51247 -2.4762
7.65533 -2.05112
7.79818 -1.18513

##3 Global Fit Interpolation       
log.afreq  log.sfreq  loss_globalFit          
==============================================
-0.773248 -1.57143 -0.0341738
-0.764677 -1.56286 -0.0438069
-0.756105 -1.55429 -0.0534071
-0.747534 -1.54571 -0.0629735
-0.738962 -1.53714 -0.0725056
-0.730391 -1.52857 -0.0820024
-0.721819 -1.52 -0.0914632
-0.713248 -1.51143 -0.100887
-0.704677 -1.50286 -0.110274
-0.696105 -1.49429 -0.119622
-0.687534 -1.48571 -0.128931
-0.678962 -1.47714 -0.1382
-0.670391 -1.46857 -0.147428
-0.661819 -1.46 -0.156614
-0.653248 -1.45143 -0.165758
-0.644677 -1.44286 -0.174858
-0.636105 -1.43429 -0.183914
-0.627534 -1.42571 -0.192925
-0.618962 -1.41714 -0.20189
-0.610391 -1.40857 -0.210808
-0.601819 -1.4 -0.219678
-0.593248 -1.39143 -0.2285
-0.584677 -1.38286 -0.237271
-0.576105 -1.37429 -0.245993
-0.567534 -1.36571 -0.254662
-0.558962 -1.35714 -0.263279
-0.550391 -1.34857 -0.271843
-0.541819 -1.34 -0.280353
-0.533248 -1.33143 -0.288807
-0.524677 -1.32286 -0.297206
-0.516105 -1.31429 -0.305547
-0.507534 -1.30571 -0.31383
-0.498962 -1.29714 -0.322054
-0.490391 -1.28857 -0.330219
-0.481819 -1.28 -0.338322
-0.473248 -1.27143 -0.346364
-0.464677 -1.26286 -0.354343
-0.456105 -1.25429 -0.362259
-0.447534 -1.24571 -0.37011
-0.438962 -1.23714 -0.377896
-0.430391 -1.22857 -0.385615
-0.421819 -1.22 -0.393268
-0.413248 -1.21143 -0.400852
-0.404677 -1.20286 -0.408367
-0.396105 -1.19429 -0.415813
-0.387534 -1.18571 -0.423188
-0.378962 -1.17714 -0.430492
-0.370391 -1.16857 -0.437724
-0.361819 -1.16 -0.444882
-0.353248 -1.15143 -0.451967
-0.344677 -1.14286 -0.458977
-0.336105 -1.13429 -0.465912
-0.327534 -1.12571 -0.47277
-0.318962 -1.11714 -0.479553
-0.310391 -1.10857 -0.486257
-0.30182 -1.1 -0.492884
-0.293248 -1.09143 -0.499432
-0.284677 -1.08286 -0.505901
-0.276105 -1.07429 -0.512289
-0.267534 -1.06571 -0.518598
-0.258962 -1.05714 -0.524825
-0.250391 -1.04857 -0.530971
-0.24182 -1.04 -0.537035
-0.233248 -1.03143 -0.543017
-0.224677 -1.02286 -0.548916
-0.216105 -1.01429 -0.554732
-0.207534 -1.00571 -0.560464
-0.198962 -0.997142 -0.566112
-0.190391 -0.988571 -0.571677
-0.18182 -0.979999 -0.577157
-0.173248 -0.971428 -0.582552
-0.164677 -0.962857 -0.587862
-0.156105 -0.954285 -0.593088
-0.147534 -0.945714 -0.598229
-0.138962 -0.937142 -0.603284
-0.130391 -0.928571 -0.608254
-0.12182 -0.919999 -0.61314
-0.113248 -0.911428 -0.61794
-0.104677 -0.902857 -0.622654
-0.0961052 -0.894285 -0.627284
-0.0875338 -0.885714 -0.631829
-0.0789624 -0.877142 -0.63629
-0.0703909 -0.868571 -0.640665
-0.0618195 -0.859999 -0.644957
-0.0532481 -0.851428 -0.649164
-0.0446767 -0.842857 -0.653288
-0.0361052 -0.834285 -0.657328
-0.0275338 -0.825714 -0.661285
-0.0189624 -0.817142 -0.66516
-0.0103909 -0.808571 -0.668952
-0.00181951 -0.799999 -0.672663
0.00675192 -0.791428 -0.676292
0.0153233 -0.782857 -0.679841
0.0238948 -0.774285 -0.683309
0.0324662 -0.765714 -0.686698
0.0410376 -0.757142 -0.690007
0.0496091 -0.748571 -0.693238
0.0581805 -0.739999 -0.696392
0.0667519 -0.731428 -0.699468
0.0753233 -0.722857 -0.702468
0.0838948 -0.714285 -0.705392
0.0924662 -0.705714 -0.708241
0.101038 -0.697142 -0.711016
0.109609 -0.688571 -0.713718
0.11818 -0.679999 -0.716346
0.126752 -0.671428 -0.718904
0.135323 -0.662857 -0.72139
0.143895 -0.654285 -0.723806
0.152466 -0.645714 -0.726153
0.161038 -0.637142 -0.728431
0.169609 -0.628571 -0.730642
0.17818 -0.619999 -0.732786
0.186752 -0.611428 -0.734865
0.195323 -0.602857 -0.736879
0.203895 -0.594285 -0.738829
0.212466 -0.585714 -0.740717
0.221038 -0.577142 -0.742542
0.229609 -0.568571 -0.744306
0.23818 -0.559999 -0.74601
0.246752 -0.551428 -0.747656
0.255323 -0.542857 -0.749243
0.263895 -0.534285 -0.750773
0.272466 -0.525714 -0.752246
0.281038 -0.517142 -0.753665
0.289609 -0.508571 -0.755029
0.29818 -0.499999 -0.75634
0.306752 -0.491428 -0.757599
0.315323 -0.482857 -0.758806
0.323895 -0.474285 -0.759963
0.332466 -0.465714 -0.76107
0.341038 -0.457142 -0.762129
0.349609 -0.448571 -0.763141
0.35818 -0.439999 -0.764105
0.366752 -0.431428 -0.765025
0.375323 -0.422857 -0.765899
0.383895 -0.414285 -0.766729
0.392466 -0.405714 -0.767517
0.401038 -0.397142 -0.768263
0.409609 -0.388571 -0.768967
0.41818 -0.379999 -0.769632
0.426752 -0.371428 -0.770256
0.435323 -0.362857 -0.770843
0.443895 -0.354285 -0.771392
0.452466 -0.345714 -0.771904
0.461038 -0.337142 -0.77238
0.469609 -0.328571 -0.772822
0.47818 -0.319999 -0.773228
0.486752 -0.311428 -0.773602
0.495323 -0.302857 -0.773943
0.503895 -0.294285 -0.774252
0.512466 -0.285714 -0.77453
0.521038 -0.277142 -0.774778
0.529609 -0.268571 -0.774996
0.53818 -0.259999 -0.775185
0.546752 -0.251428 -0.775346
0.555323 -0.242857 -0.77548
0.563895 -0.234285 -0.775587
0.572466 -0.225714 -0.775669
0.581038 -0.217142 -0.775725
0.589609 -0.208571 -0.775756
0.59818 -0.199999 -0.775764
0.606752 -0.191428 -0.775748
0.615323 -0.182857 -0.77571
0.623895 -0.174285 -0.775649
0.632466 -0.165714 -0.775568
0.641038 -0.157142 -0.775465
0.649609 -0.148571 -0.775343
0.65818 -0.139999 -0.7752
0.666752 -0.131428 -0.775039
0.675323 -0.122857 -0.774859
0.683895 -0.114285 -0.774661
0.692466 -0.105714 -0.774446
0.701038 -0.0971423 -0.774214
0.709609 -0.0885709 -0.773966
0.71818 -0.0799994 -0.773702
0.726752 -0.071428 -0.773422
0.735323 -0.0628566 -0.773127
0.743895 -0.0542852 -0.772819
0.752466 -0.0457137 -0.772496
0.761038 -0.0371423 -0.77216
0.769609 -0.0285709 -0.77181
0.77818 -0.0199994 -0.771448
0.786752 -0.011428 -0.771074
0.795323 -0.00285659 -0.770688
0.803895 0.00571484 -0.770291
0.812466 0.0142863 -0.769883
0.821038 0.0228577 -0.769464
0.829609 0.0314291 -0.769035
0.83818 0.0400006 -0.768596
0.846752 0.048572 -0.768148
0.855323 0.0571434 -0.76769
0.863895 0.0657148 -0.767224
0.872466 0.0742863 -0.76675
0.881038 0.0828577 -0.766267
0.889609 0.0914291 -0.765776
0.89818 0.100001 -0.765278
0.906752 0.108572 -0.764773
0.915323 0.117143 -0.76426
0.923895 0.125715 -0.763741
0.932466 0.134286 -0.763216
0.941038 0.142858 -0.762685
0.949609 0.151429 -0.762148
0.95818 0.160001 -0.761605
0.966752 0.168572 -0.761057
0.975323 0.177143 -0.760504
0.983895 0.185715 -0.759946
0.992466 0.194286 -0.759384
1.00104 0.202858 -0.758817
1.00961 0.211429 -0.758246
1.01818 0.220001 -0.757671
1.02675 0.228572 -0.757092
1.03532 0.237143 -0.75651
1.04389 0.245715 -0.755925
1.05247 0.254286 -0.755336
1.06104 0.262858 -0.754744
1.06961 0.271429 -0.75415
1.07818 0.280001 -0.753552
1.08675 0.288572 -0.752953
1.09532 0.297143 -0.752351
1.10389 0.305715 -0.751746
1.11247 0.314286 -0.75114
1.12104 0.322858 -0.750532
1.12961 0.331429 -0.749922
1.13818 0.340001 -0.74931
1.14675 0.348572 -0.748697
1.15532 0.357143 -0.748082
1.16389 0.365715 -0.747466
1.17247 0.374286 -0.746849
1.18104 0.382858 -0.74623
1.18961 0.391429 -0.74561
1.19818 0.400001 -0.74499
1.20675 0.408572 -0.744368
1.21532 0.417143 -0.743746
1.22389 0.425715 -0.743123
1.23247 0.434286 -0.742499
1.24104 0.442858 -0.741875
1.24961 0.451429 -0.741249
1.25818 0.460001 -0.740623
1.26675 0.468572 -0.739997
1.27532 0.477143 -0.73937
1.28389 0.485715 -0.738742
1.29247 0.494286 -0.738114
1.30104 0.502858 -0.737485
1.30961 0.511429 -0.736855
1.31818 0.520001 -0.736225
1.32675 0.528572 -0.735594
1.33532 0.537143 -0.734962
1.34389 0.545715 -0.73433
1.35247 0.554286 -0.733696
1.36104 0.562858 -0.733062
1.36961 0.571429 -0.732426
1.37818 0.580001 -0.731789
1.38675 0.588572 -0.731151
1.39532 0.597143 -0.730511
1.40389 0.605715 -0.729869
1.41247 0.614286 -0.729226
1.42104 0.622858 -0.72858
1.42961 0.631429 -0.727932
1.43818 0.640001 -0.727281
1.44675 0.648572 -0.726627
1.45532 0.657143 -0.72597
1.46389 0.665715 -0.72531
1.47247 0.674286 -0.724645
1.48104 0.682858 -0.723976
1.48961 0.691429 -0.723302
1.49818 0.700001 -0.722622
1.50675 0.708572 -0.721936
1.51532 0.717143 -0.721244
1.52389 0.725715 -0.720544
1.53247 0.734286 -0.719836
1.54104 0.742858 -0.71912
1.54961 0.751429 -0.718393
1.55818 0.76 -0.717655
1.56675 0.768572 -0.716906
1.57532 0.777143 -0.716142
1.58389 0.785715 -0.715365
1.59247 0.794286 -0.714571
1.60104 0.802858 -0.713759
1.60961 0.811429 -0.712927
1.61818 0.82 -0.712074
1.62675 0.828572 -0.711196
1.63532 0.837143 -0.710292
1.64389 0.845715 -0.709357
1.65247 0.854286 -0.70839
1.66104 0.862858 -0.707386
1.66961 0.871429 -0.706342
1.67818 0.88 -0.705252
1.68675 0.888572 -0.704112
1.69532 0.897143 -0.702917
1.70389 0.905715 -0.701658
1.71247 0.914286 -0.700331
1.72104 0.922858 -0.698926
1.72961 0.931429 -0.697436
1.73818 0.94 -0.69585
1.74675 0.948572 -0.694158
1.75532 0.957143 -0.692349
1.76389 0.965715 -0.690413
1.77247 0.974286 -0.688337
1.78104 0.982858 -0.686111
1.78961 0.991429 -0.683726
1.79818 1 -0.681174
1.80675 1.00857 -0.678453
1.81532 1.01714 -0.675568
1.82389 1.02571 -0.672529
1.83247 1.03429 -0.669357
1.84104 1.04286 -0.666082
1.84961 1.05143 -0.662743
1.85818 1.06 -0.659386
1.86675 1.06857 -0.656061
1.87532 1.07714 -0.652814
1.88389 1.08571 -0.653994
1.89247 1.09429 -0.656595
1.90104 1.10286 -0.659062
1.90961 1.11143 -0.661375
1.91818 1.12 -0.663524
1.92675 1.12857 -0.665506
1.93532 1.13714 -0.667325
1.94389 1.14571 -0.668986
1.95247 1.15429 -0.6705
1.96104 1.16286 -0.671878
1.96961 1.17143 -0.673131
1.97818 1.18 -0.67427
1.98675 1.18857 -0.675307
1.99532 1.19714 -0.676252
2.00389 1.20571 -0.677114
2.01247 1.21429 -0.677901
2.02104 1.22286 -0.678622
2.02961 1.23143 -0.679283
2.03818 1.24 -0.679892
2.04675 1.24857 -0.680453
2.05532 1.25714 -0.680971
2.06389 1.26571 -0.681452
2.07247 1.27429 -0.681898
2.08104 1.28286 -0.682315
2.08961 1.29143 -0.682704
2.09818 1.3 -0.683069
2.10675 1.30857 -0.683413
2.11532 1.31714 -0.683738
2.12389 1.32571 -0.684045
2.13247 1.33429 -0.684338
2.14104 1.34286 -0.684617
2.14961 1.35143 -0.684885
2.15818 1.36 -0.685142
2.16675 1.36857 -0.68539
2.17532 1.37714 -0.68563
2.18389 1.38571 -0.685863
2.19247 1.39429 -0.686091
2.20104 1.40286 -0.686313
2.20961 1.41143 -0.686532
2.21818 1.42 -0.686747
2.22675 1.42857 -0.68696
2.23532 1.43714 -0.68717
2.24389 1.44571 -0.68738
2.25247 1.45429 -0.687588
2.26104 1.46286 -0.687797
2.26961 1.47143 -0.688005
2.27818 1.48 -0.688214
2.28675 1.48857 -0.688424
2.29532 1.49714 -0.688636
2.30389 1.50571 -0.688849
2.31247 1.51429 -0.689065
2.32104 1.52286 -0.689283
2.32961 1.53143 -0.689504
2.33818 1.54 -0.689727
2.34675 1.54857 -0.689954
2.35532 1.55714 -0.690185
2.36389 1.56571 -0.69042
2.37247 1.57429 -0.690658
2.38104 1.58286 -0.690901
2.38961 1.59143 -0.691148
2.39818 1.6 -0.691399
2.40675 1.60857 -0.691655
2.41532 1.61714 -0.691917
2.42389 1.62571 -0.692183
2.43247 1.63429 -0.692455
2.44104 1.64286 -0.692731
2.44961 1.65143 -0.693014
2.45818 1.66 -0.693302
2.46675 1.66857 -0.693596
2.47532 1.67714 -0.693896
2.48389 1.68571 -0.694201
2.49247 1.69429 -0.694513
2.50104 1.70286 -0.694831
2.50961 1.71143 -0.695155
2.51818 1.72 -0.695486
2.52675 1.72857 -0.695823
2.53532 1.73714 -0.696167
2.54389 1.74571 -0.696517
2.55247 1.75429 -0.696875
2.56104 1.76286 -0.697239
2.56961 1.77143 -0.69761
2.57818 1.78 -0.697987
2.58675 1.78857 -0.698372
2.59532 1.79714 -0.698764
2.60389 1.80571 -0.699164
2.61247 1.81429 -0.69957
2.62104 1.82286 -0.699984
2.62961 1.83143 -0.700405
2.63818 1.84 -0.700833
2.64675 1.84857 -0.701269
2.65532 1.85714 -0.701713
2.66389 1.86571 -0.702164
2.67247 1.87429 -0.702623
2.68104 1.88286 -0.703089
2.68961 1.89143 -0.703563
2.69818 1.9 -0.704045
2.70675 1.90857 -0.704535
2.71532 1.91714 -0.705032
2.72389 1.92571 -0.705538
2.73247 1.93429 -0.706051
2.74104 1.94286 -0.706573
2.74961 1.95143 -0.707102
2.75818 1.96 -0.70764
2.76675 1.96857 -0.708185
2.77532 1.97714 -0.708739
2.78389 1.98571 -0.709301
2.79247 1.99429 -0.709871
2.80104 2.00286 -0.71045
2.80961 2.01143 -0.711036
2.81818 2.02 -0.711632
2.82675 2.02857 -0.712235
2.83532 2.03714 -0.712847
2.84389 2.04571 -0.713467
2.85247 2.05429 -0.714096
2.86104 2.06286 -0.714733
2.86961 2.07143 -0.715379
2.87818 2.08 -0.716033
2.88675 2.08857 -0.716696
2.89532 2.09714 -0.717367
2.90389 2.10571 -0.718047
2.91247 2.11429 -0.718736
2.92104 2.12286 -0.719434
2.92961 2.13143 -0.72014
2.93818 2.14 -0.720855
2.94675 2.14857 -0.721578
2.95532 2.15714 -0.722311
2.96389 2.16571 -0.723052
2.97247 2.17429 -0.723802
2.98104 2.18286 -0.724561
2.98961 2.19143 -0.725329
2.99818 2.2 -0.726105
3.00675 2.20857 -0.726891
3.01532 2.21714 -0.727686
3.02389 2.22571 -0.728489
3.03247 2.23429 -0.729302
3.04104 2.24286 -0.730123
3.04961 2.25143 -0.730954
3.05818 2.26 -0.731794
3.06675 2.26857 -0.732642
3.07532 2.27714 -0.7335
3.08389 2.28571 -0.734367
3.09247 2.29429 -0.735244
3.10104 2.30286 -0.736129
3.10961 2.31143 -0.737023
3.11818 2.32 -0.737927
3.12675 2.32857 -0.73884
3.13532 2.33714 -0.739762
3.14389 2.34571 -0.740694
3.15247 2.35429 -0.741634
3.16104 2.36286 -0.742584
3.16961 2.37143 -0.743544
3.17818 2.38 -0.744512
3.18675 2.38857 -0.74549
3.19532 2.39714 -0.746478
3.20389 2.40571 -0.747475
3.21247 2.41429 -0.748481
3.22104 2.42286 -0.749496
3.22961 2.43143 -0.750521
3.23818 2.44 -0.751556
3.24675 2.44857 -0.7526
3.25532 2.45714 -0.753653
3.26389 2.46571 -0.754716
3.27247 2.47429 -0.755788
3.28104 2.48286 -0.75687
3.28961 2.49143 -0.757962
3.29818 2.5 -0.759063
3.30675 2.50857 -0.760173
3.31532 2.51714 -0.761293
3.32389 2.52571 -0.762423
3.33247 2.53429 -0.763562
3.34104 2.54286 -0.764711
3.34961 2.55143 -0.76587
3.35818 2.56 -0.767038
3.36675 2.56857 -0.768216
3.37532 2.57714 -0.769403
3.38389 2.58571 -0.770601
3.39247 2.59429 -0.771808
3.40104 2.60286 -0.773024
3.40961 2.61143 -0.774251
3.41818 2.62 -0.775487
3.42675 2.62857 -0.776733
3.43532 2.63714 -0.777988
3.44389 2.64571 -0.779253
3.45247 2.65429 -0.780529
3.46104 2.66286 -0.781813
3.46961 2.67143 -0.783108
3.47818 2.68 -0.784413
3.48675 2.68857 -0.785727
3.49532 2.69714 -0.787051
3.50389 2.70571 -0.788385
3.51247 2.71429 -0.789729
3.52104 2.72286 -0.791083
3.52961 2.73143 -0.792446
3.53818 2.74 -0.79382
3.54675 2.74857 -0.795203
3.55532 2.75714 -0.796596
3.56389 2.76571 -0.797999
3.57247 2.77429 -0.799412
3.58104 2.78286 -0.800835
3.58961 2.79143 -0.802268
3.59818 2.8 -0.803711
3.60675 2.80857 -0.805164
3.61532 2.81714 -0.806626
3.62389 2.82571 -0.808099
3.63247 2.83429 -0.809582
3.64104 2.84286 -0.811074
3.64961 2.85143 -0.812577
3.65818 2.86 -0.814089
3.66675 2.86857 -0.815612
3.67532 2.87714 -0.817144
3.68389 2.88571 -0.818687
3.69247 2.89429 -0.820239
3.70104 2.90286 -0.821801
3.70961 2.91143 -0.823374
3.71818 2.92 -0.824956
3.72675 2.92857 -0.826549
3.73532 2.93714 -0.828151
3.74389 2.94571 -0.829764
3.75247 2.95429 -0.831387
3.76104 2.96286 -0.833019
3.76961 2.97143 -0.834662
3.77818 2.98 -0.836315
3.78675 2.98857 -0.837977
3.79532 2.99714 -0.83965
3.80389 3.00571 -0.841333
3.81247 3.01429 -0.843026
3.82104 3.02286 -0.844729
3.82961 3.03143 -0.846442
3.83818 3.04 -0.848165
3.84675 3.04857 -0.849898
3.85532 3.05714 -0.851641
3.86389 3.06571 -0.853395
3.87247 3.07429 -0.855158
3.88104 3.08286 -0.856931
3.88961 3.09143 -0.858715
3.89818 3.1 -0.860508
3.90675 3.10857 -0.862312
3.91532 3.11714 -0.864125
3.92389 3.12571 -0.865949
3.93247 3.13429 -0.867783
3.94104 3.14286 -0.869627
3.94961 3.15143 -0.87148
3.95818 3.16 -0.873344
3.96675 3.16857 -0.875218
3.97532 3.17714 -0.877102
3.98389 3.18571 -0.878996
3.99247 3.19429 -0.880901
4.00104 3.20286 -0.882815
4.00961 3.21143 -0.884739
4.01818 3.22 -0.886673
4.02675 3.22857 -0.888617
4.03532 3.23714 -0.890572
4.04389 3.24571 -0.892536
4.05247 3.25429 -0.89451
4.06104 3.26286 -0.896495
4.06961 3.27143 -0.898489
4.07818 3.28 -0.900493
4.08675 3.28857 -0.902508
4.09532 3.29714 -0.904532
4.10389 3.30571 -0.906567
4.11247 3.31429 -0.908611
4.12104 3.32286 -0.910665
4.12961 3.33143 -0.91273
4.13818 3.34 -0.914804
4.14675 3.34857 -0.916888
4.15532 3.35714 -0.918982
4.16389 3.36571 -0.921086
4.17247 3.37429 -0.9232
4.18104 3.38286 -0.925324
4.18961 3.39143 -0.927458
4.19818 3.4 -0.929602
4.20675 3.40857 -0.931755
4.21532 3.41714 -0.933919
4.22389 3.42571 -0.936092
4.23247 3.43429 -0.938276
4.24104 3.44286 -0.940469
4.24961 3.45143 -0.942672
4.25818 3.46 -0.944885
4.26675 3.46857 -0.947107
4.27532 3.47714 -0.94934
4.28389 3.48571 -0.951582
4.29247 3.49429 -0.953834
4.30104 3.50286 -0.956096
4.30961 3.51143 -0.958367
4.31818 3.52 -0.960648
4.32675 3.52857 -0.962939
4.33532 3.53714 -0.96524
4.34389 3.54571 -0.967551
4.35247 3.55429 -0.969871
4.36104 3.56286 -0.9722
4.36961 3.57143 -0.97454
4.37818 3.58 -0.976889
4.38675 3.58857 -0.979248
4.39532 3.59714 -0.981616
4.40389 3.60571 -0.983994
4.41247 3.61429 -0.986381
4.42104 3.62286 -0.988778
4.42961 3.63143 -0.991185
4.43818 3.64 -0.993601
4.44675 3.64857 -0.996027
4.45532 3.65714 -0.998462
4.46389 3.66571 -1.00091
4.47247 3.67429 -1.00336
4.48104 3.68286 -1.00582
4.48961 3.69143 -1.0083
4.49818 3.7 -1.01078
4.50675 3.70857 -1.01327
4.51532 3.71714 -1.01577
4.52389 3.72571 -1.01828
4.53247 3.73429 -1.0208
4.54104 3.74286 -1.02333
4.54961 3.75143 -1.02587
4.55818 3.76 -1.02842
4.56675 3.76857 -1.03097
4.57532 3.77714 -1.03354
4.58389 3.78571 -1.03611
4.59247 3.79429 -1.0387
4.60104 3.80286 -1.04129
4.60961 3.81143 -1.04389
4.61818 3.82 -1.0465
4.62675 3.82857 -1.04912
4.63532 3.83714 -1.05175
4.64389 3.84571 -1.05439
4.65247 3.85429 -1.05704
4.66104 3.86286 -1.05969
4.66961 3.87143 -1.06236
4.67818 3.88 -1.06503
4.68675 3.88857 -1.06772
4.69532 3.89714 -1.07041
4.70389 3.90571 -1.07311
4.71247 3.91429 -1.07582
4.72104 3.92286 -1.07853
4.72961 3.93143 -1.08126
4.73818 3.94 -1.084
4.74675 3.94857 -1.08674
4.75532 3.95714 -1.08949
4.76389 3.96571 -1.09225
4.77247 3.97429 -1.09502
4.78104 3.98286 -1.0978
4.78961 3.99143 -1.10059
4.79818 4 -1.10338
4.80675 4.00857 -1.10619
4.81532 4.01714 -1.109
4.82389 4.02571 -1.11182
4.83247 4.03429 -1.11465
4.84104 4.04286 -1.11748
4.84961 4.05143 -1.12033
4.85818 4.06 -1.12318
4.86675 4.06857 -1.12604
4.87532 4.07714 -1.12891
4.88389 4.08571 -1.13179
4.89247 4.09429 -1.13467
4.90104 4.10286 -1.13756
4.90961 4.11143 -1.14047
4.91818 4.12 -1.14337
4.92675 4.12857 -1.14629
4.93532 4.13714 -1.14922
4.94389 4.14571 -1.15215
4.95247 4.15429 -1.15509
4.96104 4.16286 -1.15804
4.96961 4.17143 -1.16099
4.97818 4.18 -1.16395
4.98675 4.18857 -1.16693
4.99532 4.19714 -1.1699
5.00389 4.20571 -1.17289
5.01247 4.21429 -1.17588
5.02104 4.22286 -1.17888
5.02961 4.23143 -1.18189
5.03818 4.24 -1.1849
5.04675 4.24857 -1.18793
5.05532 4.25714 -1.19096
5.06389 4.26571 -1.19399
5.07247 4.27429 -1.19704
5.08104 4.28286 -1.20009
5.08961 4.29143 -1.20314
5.09818 4.3 -1.20621
5.10675 4.30857 -1.20928
5.11532 4.31714 -1.21236
5.12389 4.32571 -1.21544
5.13247 4.33429 -1.21853
5.14104 4.34286 -1.22163
5.14961 4.35143 -1.22474
5.15818 4.36 -1.22785
5.16675 4.36857 -1.23097
5.17532 4.37714 -1.23409
5.18389 4.38571 -1.23722
5.19247 4.39429 -1.24036
5.20104 4.40286 -1.2435
5.20961 4.41143 -1.24665
5.21818 4.42 -1.24981
5.22675 4.42857 -1.25297
5.23532 4.43714 -1.25613
5.24389 4.44571 -1.25931
5.25247 4.45429 -1.26249
5.26104 4.46286 -1.26567
5.26961 4.47143 -1.26886
5.27818 4.48 -1.27206
5.28675 4.48857 -1.27526
5.29532 4.49714 -1.27847
5.30389 4.50571 -1.28168
5.31247 4.51429 -1.2849
5.32104 4.52286 -1.28813
5.32961 4.53143 -1.29136
5.33818 4.54 -1.29459
5.34675 4.54857 -1.29783
5.35532 4.55714 -1.30108
5.36389 4.56571 -1.30433
5.37247 4.57429 -1.30758
